2023/11/07 19:49:21.919 0.0271,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0005,0.0690,0.3564,0.0784,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8963,11.99,0.000,0.8894,-0.63,22.167,2023,11,7,19,49,30,0.789,10.50,0.5316,16,2292,2661,2388,0,22404,30,0.551,0.877,5.257
2023/11/07 19:49:23.920 0.0264,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0004,0.0613,0.3437,0.0791,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9061,12.00,0.000,0.8894,-0.62,22.168,2023,11,7,19,49,32,0.790,10.52,0.5111,16,2292,2660,2388,0,22406,29,0.551,0.886,4.820
2023/11/07 19:49:25.945 0.0275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.X0639,0.3530,0.0809,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8987,11.96,0.000,0.8894,-0.63,22.169,2023,11,7,19,49,34,0.792,10.50,0.5259,16,2292,2661,2388,0,22404,29,0.551,0.879,5.148
2023/11/07 19:49:27.699 0.0281,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0036,0.0870,0.X2791,0.1239,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9004,11.98,0.000,0.8894,-0.64,22.169,2023,11,7,19,49,36,0.794,10.53,0.5257,16,2292,2661,2388,0,22403,29,0.551,0.881,5.075
2023/11/07 19:49:29.699 0.0297,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0036,0.0861,0.2832,0.X1315,0.0044,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8946,11.97,0.000,0.8894,-0.64,22.169,2023,11,7,19,49,38,0.800,10.53,0.5387,16,2292,2661,2388,0,22403,28,0.553,0.875,5.331
2023/11/07 19:49:31.699 0.0292,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0919,0.2857,0.1244,0.X0038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8930,11.93,0.000,0.8894,-0.64,22.169,2023,11,7,19,49,40,0.802,10.50,0.5392,16,2292,2661,2388,0,22403,29,0.553,0.874,5.404
2023/11/07 19:49:33.728 0.0294,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0920,0.2829,0.1217,0.0037,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8954,11.94,0.000,0.8894,-0.66,22.167,2023,11,7,19,49,42,0.804,10.47,0.5339,16,2292,2661,2389,0,22400,30,0.551,0.876,5.294
2023/11/07 19:49:35.700 0.0291,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0910,0.2815,0.1229,0.0038,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8971,11.94,0.000,0.8894,-0.65,22.167,2023,11,7,19,49,44,0.805,10.49,0.5325,16,2292,2661,2388,0,22402,29,0.551,0.878,5.221
2023/11/07 19:49:37.700 0.0279,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0039,0.0890,0.2786,0.1188,0.0034,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9012,11.94,0.000,0.8894,-0.65,22.167,2023,11,7,19,49,46,0.808,10.51,0.5217,16,2292,2661,2388,0,22402,29,0.551,0.882,5.038
2023/11/07 19:49:39.700 0.0281,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0916,0.2783,0.1205,0.0036,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8987,11.95,0.000,0.8886,-0.65,22.167,2023,11,7,19,49,48,0.809,10.50,0.5263,16,2292,2661,2388,0,22402,29,0.551,0.880,5.113
2023/11/07 19:49:41.727 0.0301,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0911,0.2860,0.1254,0.0039,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8930,11.95,0.000,0.8894,-0.65,22.167,2023,11,7,19,49,50,0.809,10.47,0.5407,16,2292,2661,2388,0,22401,28,0.551,0.874,5.404
2023/11/07 19:49:43.699 0.0283,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0035,0.0849,0.2770,0.1232,0.0036,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9012,11.96,0.000,0.8894,-0.65,22.167,2023,11,7,19,49,52,0.810,10.52,0.5207,16,2292,2660,2388,0,22402,29,0.551,0.882,5.038
2023/11/07 19:49:45.918 0.0279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0655,0.3517,0.0784,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8987,11.95,0.000,0.8894,-0.65,22.167,2023,11,7,19,49,54,0.811,10.46,0.5242,16,2292,2661,2388,0,22401,30,0.551,0.879,5.148
2023/11/07 19:49:47.918 0.0284,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0672,0.3583,0.0807,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8946,11.96,0.000,0.8894,-0.65,22.168,2023,11,7,19,49,56,0.814,10.47,0.5353,16,2292,2661,2388,0,22401,29,0.551,0.875,5.331
2023/11/07 19:49:49.700 0.0294,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0036,0.0860,0.2809,0.1249,0.0038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8979,11.98,0.000,0.8894,-0.63,22.191,2023,11,7,19,49,58,0.814,10.49,0.5287,16,2292,2661,2388,0,22404,29,0.551,0.878,5.184
2023/11/07 19:49:51.946 0.0279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0660,0.3545,0.0761,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8987,11.98,0.000,0.8894,-0.65,22.198,2023,11,7,19,50,0,0.813,10.46,0.5251,16,2292,2661,2388,0,22402,29,0.551,0.879,5.148
2023/11/07 19:49:53.918 0.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0674,0.3548,0.0792,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8971,11.97,0.000,0.8886,-0.65,22.202,2023,11,7,19,50,2,0.816,10.46,0.5304,16,2292,2661,2388,0,22402,29,0.551,0.878,5.186
2023/11/07 19:49:55.698 0.0275,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0921,0.2764,0.1134,0.0030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9028,11.98,0.000,0.8894,-0.65,22.200,2023,11,7,19,50,4,0.816,10.48,0.5166,16,2292,2661,2388,0,22402,28,0.551,0.883,4.965
2023/11/07 19:49:57.699 0.0284,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0920,0.2807,0.1204,0.0036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8979,11.99,0.000,0.8894,-0.64,22.198,2023,11,7,19,50,6,0.815,10.50,0.5294,16,2292,2661,2388,0,22403,29,0.551,0.878,5.184
2023/11/07 19:49:59.946 0.0288,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0722,0.3599,0.0793,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.X0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8913,11.99,0.000,0.8902,-0.63,22.196,2023,11,7,19,50,8,0.816,10.44,0.5410,16,2292,2661,2388,0,22405,29,0.551,0.871,5.513
2023/11/07 19:50:01.918 0.0284,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0769,0.3652,0.0805,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8864,11.98,0.000,0.8894,-0.64,22.193,2023,11,7,19,50,10,0.819,10.47,0.5520,16,2292,2661,2388,0,22403,29,0.551,0.867,5.699
